,X,Y,Class
619,1.023544135037770,2.1914392008804300,c1
620,1.8207102726837900,2.3802445543531900,c1
621,1.3521373275708600,2.249266664428700,c1
622,2.4786545294817300,2.239920059843150,c1
623,0.9230242303823800,2.096327862170410,c1
624,0.39096225190498700,1.2034060201189900,c1
625,1.399482178716600,1.6649367969830900,c1
626,0.8471356635631060,2.071256592789510,c1
627,0.24879934090936500,1.1166806530915400,c1
628,0.5888215047305210,1.9212064258052600,c1
629,1.8184181903785500,2.4272825509441700,c1
630,1.3532647489312500,1.8356943411639300,c1
631,0.521132904067712,1.905064250563180,c1
632,1.057870329547210,2.111714481170140,c1
633,1.0143781415523600,1.5148520329966100,c1
634,1.110566025122060,2.406376469961640,c1
635,1.3117954423005200,2.8036857885310100,c1
636,0.690749747485722,1.5342513225943000,c1
637,0.9839508864924810,1.7867914536279500,c1
638,1.0982770669069600,1.5664004801040500,c1
639,1.2816201388533000,1.6540896033230400,c1
640,1.0567802133909000,2.0130242067580200,c1
641,0.675111777042909,1.6056975652969000,c1
642,1.4647643902868700,1.953301515590010,c1
643,0.9909238111626380,2.297632179761500,c1
644,0.7131112599155350,1.4943074566595500,c1
645,1.158833815163390,2.1875361454914500,c1
646,0.7277354190264710,2.0519581459200500,c1
647,1.153930743177610,2.1552379127964800,c1
648,1.1669024237994900,1.8009730112180400,c1
649,1.5346382242669600,3.0328385928398400,c1
650,0.3126873490174980,1.563460402008570,c1
651,1.0046079660163100,1.9297563971534600,c1
652,0.9494813686725000,1.896516976372800,c1
653,1.2077597422764600,1.9578597259931500,c1
654,1.800501206679680,1.962267061000660,c1
655,1.562404954009170,2.501793197583790,c1
656,0.8904313745122020,2.167585311656260,c1
657,0.8360327441908040,1.6949590663844100,c1
658,1.0152741955533500,2.2305309890205,c1
659,0.6530143698345780,1.1324099497146600,c1
660,0.6519848419908820,2.0177916233945200,c1
661,1.4739691083670200,2.4943681111822300,c1
662,1.858879165082240,2.7219555611132900,c1
663,1.6814566562556700,2.585976151675250,c1
664,0.5512244897191180,2.2147434311876000,c1
665,1.7656227026418900,2.1420312398741600,c1
666,0.654819011848472,2.0898270573525200,c1
667,1.6629463913450400,2.723890585991090,c1
668,0.6033606113206830,1.5676612592271400,c1
669,1.5591633521285200,2.606389115190200,c1
670,0.7281643766404500,1.4604629533454600,c1
671,1.4324614096182400,2.1363626055710300,c1
672,1.3631644764353500,2.038826699538540,c1
673,0.6789480992071700,0.8075604163574720,c1
674,1.5533640869114500,2.297297241700650,c1
675,1.2190390477065700,2.5748281931409600,c1
676,2.031319363510240,2.7379900049289800,c1
677,1.875475285678310,2.8444346493533500,c1
678,1.3335990623158900,1.9882072645378600,c1
679,1.1804429389334300,1.4101651100563100,c1
680,0.9701634443724820,1.3629513541276800,c1
681,1.4675297772722500,1.3926270224651100,c1
682,1.831063648095120,2.4899266792393700,c1
683,1.9078036003054700,2.5126215638752800,c1
684,1.2670502319151400,2.2126480897844600,c1
685,0.20232889839503000,2.0106250780728900,c1
686,1.374096389887660,1.9290833733716700,c1
687,0.8490096298450060,1.8899208231097400,c1
688,1.0046436985347200,2.4852237905457500,c1
689,0.7835073935028610,1.5192740484910400,c1
690,0.2057285685525160,0.768852509661476,c1
691,0.36110723353114000,1.4103522328501000,c1
692,1.2493664653351300,2.5520436820105800,c1
693,0.4975220108866950,2.273734755606070,c1
694,1.0477466664369800,2.3734937784548000,c1
695,1.3190803700695600,2.0883317971007200,c1
696,0.9488715501187680,1.4182765145109100,c1
697,0.7892803128777290,2.68304775782749,c1
698,0.7478920321834550,1.705049713546350,c1
699,1.3130438623432900,1.9126977900346000,c1
700,1.8424443403391200,2.338586085480760,c1
701,0.5807849391947330,1.5100629139333100,c1
702,1.3251044383585900,2.617529517163830,c1
703,0.9626669769663640,2.1710749104322600,c1
704,0.6695250717904860,1.969422850116000,c1
705,0.7466276563530660,2.437637179040140,c1
706,1.8591020040152500,2.2267564038705600,c1
707,0.8273959508741900,1.6393512454717400,c1
708,1.196795573587200,2.6160376661349100,c1
709,1.0616582819393100,2.162066215059930,c1
710,0.6946756119755920,2.311992383958350,c1
711,1.5371193124326900,2.733810344384050,c1
712,1.2490730182513200,2.882198004976790,c1
713,1.679075190180190,2.6031535848837100,c1
714,1.740131350985740,2.0839604387748000,c1
715,1.178191508666810,2.634101455974710,c1
716,1.1991046849982200,2.595751234752620,c1
717,1.2785105113082200,2.3807173032275200,c1
718,1.0267623271625400,1.5052868616152900,c1
719,1.704761999550750,2.5917925218417100,c1
720,1.2088585563255400,2.139703765838120,c1
721,1.0958951722957200,2.254166445859050,c1
722,2.150011715486810,3.054206976173980,c1
723,0.49503206792740000,0.6174063926909390,c1
724,1.3398685909776800,2.920664587121990,c1
725,0.0226946181759623,0.8300599868738630,c1
726,1.3594414441966600,2.2329101446126500,c1
727,0.47612767152064800,2.2812055724727200,c1
728,0.7845204343131810,2.0894805769678000,c1
729,0.33914748169867000,1.6849527326039800,c1
730,0.26398589703855700,1.5649290800882800,c1
731,1.962708939326430,1.9758441045816300,c1
732,1.2148618165261800,2.0665510951482000,c1
733,1.0062619841561100,2.3361388953326700,c1
734,1.726092252063930,1.8791643158491600,c1
735,0.5270617779025560,1.318923309697800,c1
736,0.7271816545519010,2.60997872313219,c1
737,1.2794856435334000,2.3758183779762800,c1
738,1.3501097648825700,1.813787951726040,c1
739,0.6399834493875180,1.4589028319620300,c1
740,1.0261212234002500,1.3020681733670800,c1
741,1.1218904658687200,2.871554069181360,c1
742,1.1482106413433700,1.4609936428118700,c1
743,0.6038197381166010,1.533289563147270,c1
744,1.2175779132128800,2.202588800908920,c1
745,0.9388112690126420,2.418896148062600,c1
746,1.3433311481850000,2.4314173147733700,c1
747,1.4330988445287800,2.349731793933350,c1
748,1.0524232879034400,1.3131239362540800,c1
749,1.5831480114581900,1.8534872638160100,c1
750,0.6623102912975050,1.4504760006903000,c1
751,0.976523688156578,1.5941198753145800,c1
752,0.6866882359411770,2.258803104277870,c1
753,0.8767021914247860,1.3386063497413600,c1
754,1.2587990198345900,2.0382085445193100,c1
755,0.44969398826881400,1.532409512096210,c1
756,1.430932667643190,3.0995593484463700,c1
757,0.2478317183542780,1.5686299458876500,c1
758,1.048425884874360,2.3622579061361800,c1
759,0.812692594055224,1.5602583661247300,c1
760,1.1570393361489700,1.4605543752906000,c1
761,1.7730875994380300,3.264588196436160,c1
762,0.6867101082868400,1.7009122814347600,c1
763,1.2370053679790600,2.272030229318070,c1
764,0.4252743762666330,1.59839919891281,c1
765,0.6354020975229400,2.0228282335077500,c1
766,1.5790219215018600,2.6503032421836600,c1
767,1.0317122714936600,2.332680634318210,c1
768,0.8452576259728530,2.0336983853820700,c1
769,1.1834615838672300,2.3512490806389100,c1
770,0.7278370766366640,1.5975953706259900,c1
771,0.5026269053336900,1.4847661116061800,c1
772,0.52643533234458,1.6844150210538600,c1
773,0.705699338166486,1.2827730443553800,c1
774,1.7032964345524500,2.6097458693517800,c1
775,1.435958041283300,2.1719405462659800,c1
776,0.48524722100141200,1.2558242859812600,c1
777,0.0856215441525876,1.1774753123917000,c1
778,1.1441152281838100,2.013493348965390,c1
779,0.964012608585346,1.8641324856479600,c1
780,0.2846412009250670,1.2807175558388700,c1
781,0.9627338028703930,1.6554230221270900,c1
782,0.47929863989019800,1.260873726285650,c1
783,1.9946384231855400,2.631605333138580,c1
784,0.680672938277483,1.5838114513752200,c1
785,0.5207258453670630,1.7251779665377200,c1
786,0.838109857862088,2.221098063310220,c1
787,1.1393365266324000,1.6856550130927500,c1
788,2.325621717330170,3.013283682947230,c1
789,1.2745255504257100,1.9958102510151500,c1
790,0.2541989320590400,1.0898584832531200,c1
791,1.0977890829987000,1.8598879370183700,c1
792,1.0180124800560100,2.2128743851711400,c1
793,1.044996362284930,3.1831713587254900,c1
794,0.5564707152567690,1.6567371640191700,c1
795,1.398917938964480,1.9109991842084200,c1
796,1.1425557992368400,1.760456143832110,c1
797,0.08628120072747210,0.7313015387990800,c1
798,1.1549239182890200,1.952143485610840,c1
799,1.7827404189736000,2.741741408526960,c1
800,1.352460886121100,1.5652522593273300,c1
801,1.4300068902705600,1.6884817438635900,c1
802,0.32392353193513300,1.4691290022691400,c1
803,0.3959439301844520,1.5979915472642100,c1
804,1.2064855247247300,2.2790018400197300,c1
805,0.7728149109734510,1.9260646842246600,c1
806,1.339954458690820,2.8120622102094800,c1
807,0.6830574906225350,1.6208477911861500,c1
808,0.424570775150225,1.3191660500247600,c1
809,1.3043955153911300,1.8769540648553900,c1
810,0.6951620336599010,2.652896503166900,c1
811,0.7229903810021640,2.052068144400670,c1
812,0.9983663374361430,1.6778125029720900,c1
813,0.6625388234067570,1.8138327792646500,c1
814,1.2627718140964000,2.2288415039418200,c1
815,0.6390756655690170,1.4710561621355200,c1
816,-0.2228854705327880,1.1028643044767500,c1
817,0.9067388678726060,1.6575063462023100,c1
818,1.1931721439722500,2.239679821434120,c1
819,1.3997651565976200,2.0059150473518400,c1
820,1.8718997140914600,2.2849829777721200,c1
821,0.7921159100057350,1.928429003843450,c1
822,1.4191314173049600,2.7218420247160300,c1
823,0.30019882748072300,1.4649860170997900,c1
824,1.8141232051824100,2.47310583439595,c1
825,0.8660178928078660,1.137544829435890,c1
826,1.3097538829749300,1.929832547284390,c1
827,-0.16789073074696900,1.3388646039236500,c1
828,1.5186175051709200,1.6828069334750900,c1
829,1.910499409002750,2.5608663333066700,c1
830,0.5305208393604430,1.0796801291626000,c1
831,1.0899315032452700,2.845066740013220,c1
832,0.6528145874586310,1.4771592033369500,c1
833,0.8275183259606450,1.2721928251132200,c1
834,0.2923502181865440,1.7728163091607300,c1
835,0.864001986857535,1.701448481478670,c1
836,1.6657845407095600,1.7719598208553000,c1
837,1.5214451906452500,1.72354554869737,c1
838,1.0224123870235200,1.986325706964200,c1
839,1.132255644097950,2.074298466237870,c1
840,0.8128056426696620,0.8552300970553920,c1
841,0.5933077310615130,1.7769256376553100,c1
842,0.7113194084365990,1.2628660421029400,c1
843,0.5900684364159630,1.912966440453190,c1
844,1.2852643489558100,2.007688582484510,c1
845,0.2887736266627120,1.4934227005006300,c1
846,0.04715159207181490,1.0957173557795900,c1
847,0.6288170212491970,1.5252421116356300,c1
848,1.2696132731330400,2.622415041414090,c1
849,0.5404525253545090,2.12893301907457,c1
850,2.347632416468610,2.999081577590260,c1
851,1.6727202764417100,3.1198025798940600,c1
852,1.7653441621034700,2.8569593934982200,c1
853,0.5893528063940590,1.3141933714581400,c1
854,0.6439986707259270,1.2003125798489400,c1
855,0.920250827842026,2.071832354199770,c1
856,0.5982244521918460,1.7083544110256700,c1
857,1.1782589375777900,2.1675970538215200,c1
858,1.0221702950395600,2.7097389409481700,c1
859,0.8051250439464070,1.2732931693191700,c1
860,1.0405104082703600,2.3160218674161300,c1
861,1.0501653713759600,1.5454911202182400,c1
862,0.8410788271906890,1.9356131975553700,c1
863,1.6702091603029700,2.362773900003240,c1
864,1.385655623390950,2.6593640728032700,c1
865,1.095589385898100,2.413564064229160,c1
866,1.365623776002940,2.1920027518192300,c1
867,1.604328064614400,2.0494696780962500,c1
868,1.1198087695838200,1.8373830838566400,c1
869,0.5712621671587110,1.4432698165502100,c1
870,1.2431711165336200,2.0238623180699100,c1
871,0.7166774326264330,1.559198564550320,c1
872,0.20359032841478800,0.8854657668760140,c1
873,0.8587452416855590,1.9082024506148300,c1
874,1.455313840536610,2.3939424275806700,c1
875,1.0865571829189400,2.3501692769078200,c1
876,0.6071764544898410,1.529388542976040,c1
877,0.546093079771511,1.2863050269488700,c1
878,1.185587244107850,2.035515343244100,c1
879,0.9500630297968580,1.851546241392600,c1
880,-0.07914462407568770,2.0774125914585000,c1
881,0.7672024252120450,2.2611876092603500,c1
882,0.8071433567770490,1.8469338242876000,c1
883,0.7639440640914830,1.9981036533802800,c1
884,1.3599928500679600,1.7739141953930500,c1
885,0.32579932458141000,0.47031646816724300,c1
886,-0.07657120552523170,1.3210232065173400,c1
887,0.8352070801611810,2.2140106716811400,c1
888,1.5895508182325600,2.666057099510510,c1
889,0.2873042741883330,1.214451455414910,c1
890,0.9423412876229840,2.474792769321760,c1
891,0.3324644641250710,1.7595403787298900,c1
892,1.0940088231006300,1.6116563998402800,c1
893,1.3667612798422400,2.298063468968640,c1
894,0.9088522012558460,2.164402219685190,c1
895,0.7346454546073530,1.616543765413390,c1
896,0.08544136545590280,1.4795153214876000,c1
897,1.3228690073765800,2.597466724689880,c1
898,1.3999581371798100,2.1119268759603600,c1
899,0.1457783844272500,1.6089114389940100,c1
900,0.8178559818791060,1.848238191059070,c1
901,1.1450739658203600,1.877638866873430,c1
902,1.0791242908493700,2.240644430423560,c1
903,0.9283246104518220,2.788364529971140,c1
904,0.7751531375286170,1.571039580562330,c1
905,1.2180090570717700,2.382397252647260,c1
906,0.6473850010701990,1.6787855477855800,c1
907,1.39243804011889,2.191035346600180,c1
908,1.4484588315343700,2.294783882824340,c1
909,1.502376200731990,2.3641681673704200,c1
910,0.6081673267166800,1.9595292661215900,c1
911,1.2903994383187300,1.6679945526696500,c1
912,0.3480050303318270,0.9564827798698360,c1
913,0.5312085827613180,2.3109542751612500,c1
914,0.9285254054209810,2.159847548670460,c1
915,1.0650205420775100,2.009006597420590,c1
916,1.5953056528078300,2.658568139274050,c1
917,1.1007170486094300,1.9208173718018700,c1
918,0.3190881537136550,0.994655849413083,c1
919,0.6418191117258900,2.6167112362603800,c1
920,1.2398633179952600,1.9009755376981100,c1
921,1.1172492707459900,2.502127830336760,c1
922,1.4804697835108200,2.6107711309233500,c1
923,1.8398412147756500,2.9074574967114900,c1
924,1.0571612418422000,2.601455186238910,c1
925,1.0959003899155300,1.9336617720911200,c1
926,1.4429798751452300,2.459782130411480,c1
927,0.1976500403570690,1.2055359736245200,c1
928,0.642986403305589,0.9394443731809710,c1
929,1.467011607297310,1.9386419894169100,c1
930,0.5894771458180540,2.019400405188790,c1
931,0.3028485266249830,1.5492398841372800,c1
932,0.06837549497477070,1.5299207121631500,c1
933,2.0410971744237900,3.625184597863170,c1
934,0.5928248536298390,1.3997877153930000,c1
935,1.1107660942690600,1.9295119659502500,c1
936,-0.07319115142658420,1.8328724424615700,c1
937,1.1590044580905700,1.7557394458332300,c1
938,1.8311422463129800,2.9339284777243900,c1
939,2.4659476169869400,3.2396062026155300,c1
940,0.6518661777596460,1.8753628415339400,c1
941,0.5973481057284060,1.610299733853710,c1
942,1.2157997923813600,2.811477965367300,c1
943,1.2869658536686100,2.108497847616510,c1
944,1.4527866541156400,2.118563375065050,c1
945,0.8862121194898110,2.61433515236383,c1
946,-0.31989024140831700,1.5138259732842500,c1
947,0.243150986922958,2.177882370940150,c1
948,0.41992423892005800,1.6650900635897000,c1
949,1.0725050268726400,2.2796002026113700,c1
950,1.6134548589898500,2.6105833577085100,c1
951,0.8494789748557120,2.3077259520960400,c1
952,0.722688747349957,1.8072030898148800,c1
953,0.3293437218476810,1.4288492826126800,c1
954,1.7719823429684700,2.2384112485205100,c1
955,0.6075487862146970,2.391051382004960,c1
956,1.277165468630390,1.808342276374480,c1
957,0.7660667939218550,1.131802647455380,c1
958,0.4429369695122190,1.2385756187576900,c1
959,0.9700442586046740,1.7505421134395000,c1
960,1.9533524686792700,2.807659326182430,c1
961,0.5819762212721130,1.786694645679650,c1
962,1.0665832895623200,2.1999567913487800,c1
963,0.40220057664434900,1.592017938606900,c1
964,1.1445631436220600,1.919137648079140,c1
965,1.2511563681331100,1.9116822042175100,c1
966,0.8985833974285180,1.7259559815443900,c1
967,0.5971427764872160,1.7842840435760100,c1
968,1.9294845210882200,2.2398024046155400,c1
969,1.4528438658063600,1.8892275950993800,c1
970,1.325484809129230,2.381945624749490,c1
971,1.6352558934217700,1.8940919015726700,c1
972,0.5358703213053280,1.3779693696106400,c1
973,1.271418934207990,2.390468590501930,c1
974,0.10499219276233500,1.4487436252108200,c1
975,0.9795163696648240,2.1024575908166900,c1
976,0.7799036694850280,2.0255182230961900,c1
977,0.789880091941179,1.753916044325920,c1
978,0.6381806920069400,2.0564873967648800,c1
979,1.2214711188326600,2.272013845081510,c1
980,1.7220592813191900,3.0568249327274300,c1
981,0.965329889741932,1.7935222142377700,c1
982,1.5695628451752300,2.1119859394326600,c1
983,0.42387468969911500,1.4038380573813600,c1
984,0.988890741562149,1.9926333478594900,c1
985,0.4556967533527620,1.2652261437343500,c1
986,1.473765380249350,1.5755368617701900,c1
987,0.6930683835272030,1.8853455724398600,c1
988,-0.09776094660389530,1.6737054135080400,c1
989,1.6219600676863000,2.3207641646207900,c1
990,1.2104515091085200,1.5752082195855800,c1
991,0.4567032254118660,1.7499071354058300,c1
992,1.0293414514324400,2.2036029416743800,c1
993,0.18379528561057200,0.4423288283973090,c1
994,1.7453247917165600,2.5062564058215700,c1
995,0.4775567078249780,1.1723466416970800,c1
996,0.7974781833245480,2.2479042800822500,c1
997,1.17059970627662,1.3873627259224200,c1
998,1.216185165387640,2.3925473279339000,c1
999,0.9434828313082720,2.1182283017580100,c1
,1.0852507833081100,1.594148489405250,c2
,1.3241868013194600,0.5891827037887270,c2
,1.5179730719061600,0.5328911362220950,c2
,2.0427207739227000,1.8439400453538200,c2
,0.3888082059659660,0.759265789204757,c2
,1.0426564404217000,0.705320680678552,c2
,0.6764720090424330,0.26052272170206100,c2
,1.650514348160730,0.6842406855221890,c2
,1.0868554650525100,1.0182526840055700,c2
,0.733887318660372,0.5250800111206500,c2
,0.3144412376663720,0.5890498701598630,c2
,0.7657225580072870,-0.3713224968280020,c2
,0.15988322208820300,-0.5410052116227290,c2
,-0.10535713279641400,0.5069737920787450,c2
,0.9533879865443520,-0.07128690621837480,c2
,1.800671180802850,1.0748723033130400,c2
,0.8837645929193910,0.4925592645760760,c2
,0.21973746851391000,-0.465486137650703,c2
,1.0733377493140300,0.4958180229891700,c2
,1.3751893012170100,0.4468275046938500,c2
,1.365920793085750,1.1074724821041200,c2
,0.8084908664356090,0.9811307844172600,c2
,0.957526560322906,0.9145700724147020,c2
,0.6256214726116080,-0.19759523439436700,c2
,1.0981734844902800,0.3452809090628480,c2
,0.9253161340992840,0.3446519575071460,c2
,1.3880938086445800,0.732913949720599,c2
,1.2385021349898300,0.6935760143072710,c2
,0.7377361297037630,0.09969057316692190,c2
,0.9659698122310290,0.0273680085227056,c2
,1.1605141924091700,1.110777468502840,c2
,0.9267074432228590,0.9087385387145390,c2
,1.092333389370680,-0.06081843247817230,c2
,1.3630217210138200,0.4706923630290730,c2
,1.2062603414210100,-0.007057313821219440,c2
,0.9425644630232800,0.29457191542904900,c2
,1.1232142515258000,0.37427151574671100,c2
,1.3079840168605900,1.137658711394320,c2
,1.011616435994830,0.09972646176561680,c2
,1.0268135670596000,0.6218132056300600,c2
,1.1140284508806100,0.668806108218134,c2
,0.0643780536156432,-0.09470987300076080,c2
,0.8883798118767110,0.44858537037708600,c2
,1.3906074695540100,0.5152723262048900,c2
,1.074996897870760,0.5814685211084040,c2
,0.4332344076326930,0.06699627883089890,c2
,1.3217082621532000,1.015933178641420,c2
,0.9778656113408200,0.3640623741020320,c2
,2.16720854477255,0.9514562195270930,c2
,0.7140823084595070,0.25178063347107600,c2
,1.5477743258126700,1.1638737386336100,c2
,1.1667113971107900,0.09362848912785150,c2
,1.2560246016024100,0.5093179688946580,c2
,1.098543269350970,-0.20118827492817600,c2
,1.202853798968280,0.738192887980692,c2
,1.5693621063182400,0.6437986319759810,c2
,0.7949253670933570,1.053638156382940,c2
,0.08197112832417950,0.33173168665602200,c2
,1.1776385384008800,0.9048212917368800,c2
,1.0341152861160900,0.8703406641453920,c2
,1.1659832220827100,-0.09440139411934760,c2
,0.5695100373557240,0.4580721112406440,c2
,0.14450205224322800,-0.658806594054101,c2
,-0.9792132864786610,-0.6023509415876130,c2
,-0.16332715152933200,0.3238337622541730,c2
,1.1185442166972900,0.3399790952266400,c2
,1.1644075719116200,0.4664457307096400,c2
,1.014596387311730,0.7498595433577810,c2
,1.04305055884574,0.6680489098644750,c2
,0.8043989508282350,-0.40799198515495300,c2
,1.5836182020282500,0.8238186659580150,c2
,1.4205254624255000,1.058677691351840,c2
,1.6492045899615700,0.907724111246814,c2
,0.01760624332432050,0.11308503749160100,c2
,1.2083442763365600,1.6028138398999400,c2
,0.8704088963365170,0.8463251497774050,c2
,1.293253285694190,0.29404420396706200,c2
,1.8855766216409100,0.8993604857536170,c2
,0.770941221424741,-0.009519107258368130,c2
,0.4532573128203230,-0.12528179192218100,c2
,0.8795344882741520,0.6334231524557510,c2
,1.2958854286192800,0.8944108722183500,c2
,0.9523218099705130,0.2401398063866160,c2
,0.9509134652628660,0.4910138041503750,c2
,1.9066007936110600,1.6833019252649300,c2
,0.23984760863539900,-0.4400865290314830,c2
,0.9525271558559510,1.3816812118488500,c2
,1.4020455745645200,0.5931567392162140,c2
,1.0075317483479900,-0.42236890326627400,c2
,1.888125441684370,0.6284758897467870,c2
,1.1121769526849700,0.6437239355210210,c2
,0.6347272019286460,0.7933988821315730,c2
,0.8109056461750490,0.7680670425288800,c2
,0.7915378316002750,0.9019254858309090,c2
,1.2576344631244200,0.5493804665871060,c2
,1.0514028434966900,1.281561751285120,c2
,2.025559997760410,0.8406945320541760,c2
,0.8638339725914140,0.3354708798074770,c2
,1.2674781109629200,0.8536997019088030,c2
,1.1244746293627200,1.2498892465662900,c2
,0.452281090269667,0.169074937584817,c2
,1.6854244619057800,0.5608618591769790,c2
,1.0177499374127900,0.5379755677941610,c2
,0.3212525792651800,-0.3535344941676400,c2
,2.1123121983679100,1.0781130713502800,c2
,0.31244465708970700,-0.08926466422940180,c2
,1.91899794121777,0.9879899137710330,c2
,1.2907845084526500,0.8549809314297780,c2
,1.3656566466320400,0.04068432520833960,c2
,1.8701696119334200,1.8842444753511800,c2
,0.8324671807365970,0.4973447025347370,c2
,1.5174718828916800,1.2631458122750500,c2
,0.8399523638173300,0.25535313120754600,c2
,1.0262080461155400,-0.2535110079149000,c2
,1.399880910032090,0.6421721438479280,c2
,1.539285734580430,1.0491748671344700,c2
,0.1938062429592670,-0.024088112059746900,c2
,0.5568300032512680,-0.6539470149865830,c2
,1.4146614364034900,0.8998756104483620,c2
,1.0484313348373500,0.2103444550835540,c2
,-0.26173855027468800,-0.0270285433741122,c2
,1.5663793556496400,1.3131584041893200,c2
,0.8220779919669420,0.3272917866082520,c2
,1.2713537345202200,1.193458863340940,c2
,1.6591722254209000,1.0583004419032400,c2
,0.7180303802587540,0.7936272493088370,c2
,0.48177298718614700,0.056429281537721900,c2
,0.6888153777185790,0.5751494194676950,c2
,0.6482112223842650,1.381565920368710,c2
,0.9311720599100620,-0.04017873657297820,c2
,0.5406101937303850,0.28254507459103700,c2
,0.46276969998713700,0.12766371316742600,c2
,1.2749580686041100,0.35152108779442800,c2
,1.3665401103938800,1.0004599660837100,c2
,1.695664236708250,0.8636139027391140,c2
,1.478367993690790,0.6222670644794280,c2
,-0.3961538218618760,-0.4811233603433700,c2
,0.24702186009894000,0.049367282397559200,c2
,1.5867985787402200,0.2701634772949200,c2
,1.7314216092379100,1.0593994648923900,c2
,0.5251151283387350,0.21502529861884800,c2
,1.9022062250739,0.9512822032663740,c2
,0.899086088755221,0.4765490607069600,c2
,1.3310396471878000,1.3211120468166700,c2
,0.5228746507519560,0.34070953050030000,c2
,-0.09312086610384160,-0.6286298410188140,c2
,1.5386706493872200,1.6995056982172300,c2
,0.24510755323376600,-0.06705385877521210,c2
,1.2089303402471200,1.4744736599545100,c2
,1.9567304270825000,0.5459928251464440,c2
,1.6769777185179800,1.1555367159680600,c2
,0.17524542782961500,-0.5783622630339770,c2
,0.6330665988697860,0.6578318862796620,c2
,0.8200352442954850,0.6817190769513870,c2
,1.391295893500690,0.07229288061153740,c2
,0.38730841285171300,0.21898361800151000,c2
,1.6686848489419600,0.974518494556923,c2
,1.6936203753673700,1.9240708507396700,c2
,0.66233969617821,0.3590410759009820,c2
,0.9647130780328470,0.744901445893785,c2
,1.2864481702178200,0.15862076784544300,c2
,1.1513397952012500,0.3786920895671570,c2
,2.305175344023680,2.05313272718466,c2
,0.6916588546169410,0.17077823926316300,c2
,1.226429998115990,0.6257138494552060,c2
,1.447087171010600,0.5826521730540050,c2
,0.3545262267099080,0.6054657991628010,c2
,1.2823273713894800,0.5616141159537190,c2
,0.5205345198596270,0.4411123901300510,c2
,0.847941891639741,0.10180069636942100,c2
,0.14793986046578900,-0.0117716825973182,c2
,0.7542803148209690,0.5233781729761090,c2
,0.6716821491671660,0.33114831612343000,c2
,1.0026007855159400,0.9431902105705710,c2
,1.1033204138251900,0.7970304252382060,c2
,0.3308958157570740,-0.18897882753946600,c2
,1.0544043604456900,-0.04459826094950750,c2
,0.7882073252039100,1.0083037436734600,c2
,0.9337928437828230,0.1864496484894900,c2
,-0.95495122286768,-0.4718952859501770,c2
,1.1438380934747700,0.375845514668687,c2
,0.1360666014328020,-0.6383470970278500,c2
,1.0752031552732900,0.9004637555079170,c2
,0.3203857980941340,0.44467121029542500,c2
,1.7424917913934900,1.0275937925047700,c2
,0.8955028931936850,0.6078111673907310,c2
,1.4159684952407600,0.6043082751829630,c2
,1.1619884424325400,0.2027288040666530,c2
,1.410901957503710,0.9302413746304950,c2
,1.8205868195929500,0.7249646722346100,c2
,0.4416640710160730,0.1898843442538870,c2
,1.3023785054779900,0.9062060633052980,c2
,0.8910363642289520,0.6310849885026470,c2
,0.20014807516704400,-0.1337142366864300,c2
,0.3461124403912500,0.01873020329928950,c2
,1.2860362524987200,0.8380686907042410,c2
,0.9630660226871830,0.536742904854258,c2
,0.48945897442080500,-0.3488856370024150,c2
,0.288434084675099,0.3102262157987620,c2
,0.592616817965631,-0.07029509502060650,c2
,0.47283189642278700,0.535628472323333,c2
,1.4054632112978900,0.7196294052543000,c2
,1.5089814001876800,0.992164649974263,c2
,1.0627287696830900,0.17996705869488400,c2
,1.277167198327240,0.7280400741643600,c2
,0.47755223923735700,0.07283114986318160,c2
,1.6501608571029100,0.650266428418367,c2
,1.1972017048955400,0.42649723818274100,c2
,1.5844431737812700,0.4150832057780430,c2
,1.0640686084165300,0.6434905160561450,c2
,0.8767842459884070,0.47989880194516700,c2
,0.4067424470558000,0.24449947330750400,c2
,0.8822180909437060,0.09050923728831380,c2
,1.375433405492330,0.3014599706563750,c2
,1.0892814007682000,0.403418293094044,c2
,0.7240094914942840,0.6973744643261920,c2
,0.05719621797479360,-0.5818333676721160,c2
,0.7234729370333920,0.42290059160950400,c2
,1.16800205587884,0.7665484671242820,c2
,0.184131253687561,-0.43615977612047800,c2
,0.3404071656991380,-0.1961052455519430,c2
,0.26795267289207200,0.056612718953594900,c2
,1.1092935500825600,1.2164995852017900,c2
,1.2294895598565000,0.036133044823861100,c2
,-0.18843529862108800,-0.20828735653552900,c2
,1.1044222860050500,0.6170339174615050,c2
,0.9316648797956430,0.9997012115880350,c2
,1.4983479240803600,1.1371065927522500,c2
,1.8418688212681300,1.216066222260560,c2
,1.0512041784994300,0.7593865911440340,c2
,0.9558158273751460,0.36956162078564500,c2
,1.4879941340545200,0.9778094740594910,c2
,1.0337969859429700,0.3710956142742130,c2
,0.9022154772226,0.4429192676013510,c2
,1.6134525318453500,0.6765173335102310,c2
,0.6107200315726100,0.6653013020965130,c2
,1.3303824734643800,0.8976325919046870,c2
,1.0194762668744300,0.5365286633992870,c2
,0.49405559387257500,-0.37886118255635700,c2
,1.5718384290414500,0.8668829123414760,c2
,1.0122189871100600,0.6854620978246630,c2
,1.2183818206267300,0.4886371914801030,c2
,0.7087462644595160,-0.458530398543021,c2
,1.261990421210320,0.5192570201112570,c2
,1.6585608016030000,0.8392309535402040,c2
,0.8343741941920520,0.4807756926537140,c2
,1.1215337228194600,0.6640379822164270,c2
